"﻿g__Acidipila","g__Edaphobacter","g__Terriglobus","g__Candidatus_Koribacter","g__Bryobacter","g__Candidatus_Solibacter","g__Subgroup_13","g__11.24","g__Blastocatella","g__JGI_0001001.H03","g__DS.100","g__RB41","g__Geothrix","g__Holophaga","g__Subgroup_7","g__Subgroup_11","g__Subgroup_22","g__Subgroup_25","g__Subgroup_5","g__Subgroup_10","g__Subgroup_17","g__Vicinamibacter","g__Vicinamibacteraceae","g__IMCC26256","g__Iamia","g__CL500.29_marine_group","g__Ilumatobacter","g__Catenulispora","g__Mycobacterium","g__Rhodococcus","g__Smaragdicoccus","g__Jatrophihabitans","g__Nakamurella","g__Angustibacter","g__Phycicoccus","g__Terrabacter","g__Agromyces","g__Leifsonia","g__Microbacterium","g__Paenarthrobacter","g__Dactylosporangium","g__Hamadaea","g__Micromonospora","g__Aeromicrobium","g__Kribbella","g__Marmoricola","g__Nocardioides","g__Kutzneria","g__Pseudonocardia","g__Streptomyces","g__Microbispora","g__Nonomuraea","g__Sphaerisporangium","g__MB.A2.108","g__Rubrobacter","g__Gaiella","g__Conexibacter","g__Parviterribacter","g__Solirubrobacter","g__Armatimonadales","g__Chthonomonas","g__Chthonomonadales","g__Fimbriimonadaceae","g__37.13","g__Arachidicoccus","g__Chitinophaga","g__Edaphobaculum","g__Flavisolibacter","g__Flavitalea","g__Niabella","g__Niastella","g__Puia","g__Taibaiella","g__Terrimonas","g__Cytophaga","g__Adhaeribacter","g__Chryseolinea","g__Ohtaekwangia","g__Dyadobacter","g__Fluviicola","g__Flavobacterium","g__Chryseobacterium","g__NS11.12_marine_group","g__Mucilaginibacter","g__Olivibacter","g__Pedobacter","g__Sphingobacterium","g__env.OPS_17","g__Kapabacteriales","g__BSV26","g__Peredibacter","g__Bdellovibrio","g__OM27_clade","g__0319.6G20","g__Oligoflexus","g__AD3","g__Anaerolineae","g__Anaerolinea","g__RBG.13.54.9","g__A4b","g__SBR1031","g__AKIW781","g__AKYG1722","g__JG30.KF.CM45","g__Nitrolancea","g__S085","g__Gitt.GS.136","g__JG30.KF.CM66","g__KD4.96","g__C0119","g__JG30.KF.AS9","g__1921.3","g__1959.1","g__HSB_OF53.F07","g__Ktedonobacter","g__OLB14","g__P2.11E","g__Sericytochromatia","g__Obscuribacteraceae","g__Vermiphilaceae","g__Lineage_IV","g__Lineage_IIa","g__Lineage_IIb","g__Entotheonellaceae","g__possible_genus_04","g__Alicyclobacillus","g__Effusibacillus","g__Tumebacillus","g__Bacillus","g__Brevibacillus","g__type_III","g__Ammoniibacillus","g__Ammoniphilus","g__Cohnella","g__Paenibacillus","g__Novibacillus","g__Ruminiclostridium","g__Fonticella","g__Clostridium_sensu_stricto_1","g__Clostridium_sensu_stricto_12","g__Desulfosporosinus","g__Limnochordaceae","g__Hydrogenispora","g__GAL15","g__BD2.11_terrestrial_group","g__Gemmatimonas","g__Roseisolibacter","g__Longimicrobiaceae","g__YC.ZSS.LKJ147","g__S0134_terrestrial_group","g__Latescibacteraceae","g__Latescibacterota","g__MBNT15","g__Rokubacteriales","g__WX65","g__27F.1492R","g__Anaeromyxobacter","g__P3OB.42","g__Vulgatibacter","g__Haliangium","g__BIrii41","g__Phaselicystis","g__Pajaroellobacter","g__Sandaracinus","g__mle1.27","g__bacteriap25","g__NB1.j","g__Nitrospira","g__Parcubacteria","g__LWQ8","g__Saccharimonadales","g__OM190","g__AKYG587","g__SM1A02","g__WD2101_soil_group","g__Pla4_lineage","g__Gemmata","g__Singulisphaera","g__Blastopirellula","g__Pir4_lineage","g__Pirellula","g__vadinHA49","g__Skermanella","g__Inquilinus","g__Brevundimonas","g__Phenylobacterium","g__SWB02","g__Dongia","g__Reyranella","g__Amb.16S.1323","g__Bosea","g__Methylobacterium.Methylorubrum","g__Microvirga","g__Devosia","g__Hyphomicrobium","g__Pedomicrobium","g__KF.JG30.B3","g__Labrys","g__Methyloligellaceae","g__Allorhizobium.Neorhizobium.Pararhizobium.Rhizobium","g__Mesorhizobium","g__Ochrobactrum","g__Bauldia","g__Nordella","g__Bradyrhizobium","g__Pseudolabrys","g__Rhodoplanes","g__Novosphingobium","g__Porphyrobacter","g__Sphingobium","g__Sphingomonas","g__Sphingopyxis","g__Candidatus_Alysiosphaera","g__Sulfurifustis","g__A21b","g__Achromobacter","g__Castellaniella","g__Burkholderia.Caballeronia.Paraburkholderia","g__Cupriavidus","g__Ralstonia","g__Ellin6067","g__IS.44","g__MND1","g__Nitrosospira","g__mle1.7","g__Massilia","g__SC.I.84","g__TRA3.20","g__CCD24","g__Cellvibrio","g__Aquicella","g__Acidibacter","g__Candidatus_Ovatusbacter","g__JG36.TzT.191","g__KF.JG30.C25","g__Legionella","g__Halomonas","g__PLTA13","g__Pseudomonas","g__Polycyclovorans","g__Steroidobacter","g__Chujaibacter","g__Dokdonella","g__Dyella","g__Mizugakiibacter","g__Arenimonas","g__Lysobacter","g__Pseudoxanthomonas","g__Stenotrophomonas","g__RCP2.54","g__cvE6","g__Candidatus_Udaeobacter","g__Chthoniobacter","g__Lacunisphaera","g__Opitutus","g__ADurb.Bin063.1","g__DEV008","g__Ellin516","g__Ellin517","g__Pedosphaera","g__Pedosphaeraceae","g__Luteolibacter","g__WPS.2","group"
0,0,0,0,0.0045,0.0095,0.006,0,0,0,0,0,0,0,0.0035,0,0,0,0.005,0.0015,0.0035,0,0.007,0.011,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0075,0,0,0.0165,0,0,0,0,0,0.007,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0235,0,0,0,0,0.003,0,0.0085,0,0,0,0.0065,0.001,0.002,0,0.0075,0,0,0,0,0,0,0,0.003,0,0,0.005,0.008,0.03,5e-04,0.0045,0,0,0,0,0.0015,0.002,0,0.0025,0,0.003,0,0.002,0,0,0,0,0.0015,0.0395,0,0,0,0,0,0.004,0,0,0,0,0,0,0,0,0,0.004,0.0035,5e-04,0,0,0,0.003,0.0025,0,0.0035,0,5e-04,0.0035,0,0,0.0105,0.004,0,0.006,0,0,0,0.001,0.009,0.0105,0,0.0075,0,0,0,0.0035,0,0,0,0,0,0,0,0,0,0,0,0,0.004,0.0065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0035,0,0,0,0,0.006,0,0,0,0,0,0,0,0,0,0.0055,0,0.0135,0,0,0,0.0035,0.003,0.0025,0,0,0.006,0,0,0.003,0,0.001,0,0.009,0.0025,0.0015,0.0095,5e-04,0,0,0.0035,0,0,0.001,0.0045,0,0,0.001,0,0,0.001,0,0,0,0,0,0,0.0025,1
0,0,0,0,0,0.0105,0,0,0,0,0,0.0245,0,0,0.0085,0,0,0,0.004,0.004,0,0,0.0115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006,0,0,0,0,0,0,0,0.006,0,0,0,0,0,0.0025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0085,0,0.006,0,0,0,0,0,0,0,0,0,0,0.0095,0,0,0,0,0,0,0,0,0.008,0,0,0.0035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009,0,0,0,0,0,0,0,0,0.008,0,0,0.0315,0,0,0,0,0.0415,0,0.0115,0,0.0185,0,0,0,0,0,0.011,0,0,0.0095,0,0,0,0,0,0.0245,0,0,0,0,0.0065,0,0,0,0,0,0,0,0,0.0145,0,0,1
0,0,0,0,0.0015,5e-04,0,0,0,0,0,5e-04,0,0,0.001,5e-04,0,0,0,5e-04,5e-04,0,0.002,0.0025,0.001,5e-04,0,0,0.0125,0.0015,0,0,0,0,0,0.0015,0.0015,0,0,0.004,0.0015,0,5e-04,0.004,0.0045,0.001,0.0075,0,5e-04,0.0605,0,0.04,0.005,0,0,0.0065,0.001,0.001,0.002,0,0,0,0.001,0,0,0.0035,5e-04,5e-04,0.001,0,0.0035,0,0.009,0.0015,5e-04,0,5e-04,0.001,0.018,5e-04,0.0205,0.0045,0,0.0015,0,0.0455,5e-04,5e-04,5e-04,0,0.001,0.0015,0.001,0,0,0,0,0,0,0.003,5e-04,5e-04,0,0.0045,5e-04,5e-04,5e-04,0.001,0.0065,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5e-04,0,0.001,0.0365,0,0,5e-04,0.0015,0,0.0075,0,5e-04,5e-04,5e-04,0,0,5e-04,5e-04,0,0,0.0015,0,0,0,0,0,0,0,5e-04,5e-04,0,5e-04,0.001,0,0.0055,0.002,0,0.001,5e-04,0.001,0,0,5e-04,0,5e-04,0.0075,5e-04,0,0,5e-04,0,0,5e-04,0,0,0.0025,0,5e-04,0.001,0.005,0.004,0,0.0015,5e-04,0,0.006,0,5e-04,0.0295,0.002,0,5e-04,0,0,0.04,0.0065,0,0,0,0.006,0,5e-04,0.002,0,0.022,0.0385,0.0115,0.001,5e-04,0,0.001,0,0,0,0,0.003,0,5e-04,5e-04,0,0.005,0.001,0,0.001,0.001,5e-04,0.001,0,0,0,0,0,0,0.0085,0,0.001,0,0.001,0,0,5e-04,0.005,0.013,0.0025,0,0,0,0,5e-04,5e-04,0,0,0,0,0,0,5e-04,0,1
0.0045,0,0,0.001,0.0075,0.0155,0.017,0.002,0,0.0035,0.002,0.0055,0.001,0,0.001,0,0,0,0.0025,0,0.001,0,0.0105,0.0095,0.0015,0,0,0,0.007,0.0015,0,0.0045,0,0,0,5e-04,0,0,0,0,0,0,0,0,0,0.005,0.0125,0,5e-04,0.003,0,0.001,0,5e-04,0,0.0025,0.008,0,0.004,5e-04,0,0.001,0.001,0,0,0.001,0,0.0025,5e-04,0,0.001,0.002,0,0.001,0,0,5e-04,0,0,0,0,0,0,0.0135,0,0,0,0,0,0,0,0,0,0.003,0,0.0015,0,0,0,5e-04,0.001,0,0,0.002,5e-04,0,0.001,0.001,0.003,0.001,0.0235,0,0,0,0,0.001,0,0,5e-04,0,0,0,0,0,0,0,0,0.0025,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024,0.004,0,0,0,0,0.002,0,0.001,5e-04,0,0,5e-04,0,0.004,0.001,0,0.006,0,0,0.001,0.001,0,0,0.0095,0.003,0,0.001,0,0.0055,0,5e-04,0,0,0,0,0,0,5e-04,0,0.0015,0,0.002,0.001,0,0,0.002,0.001,0.0015,0,0,0.001,0,0,0.0025,0.0045,0,0,5e-04,0.0055,0.009,0,0.0035,0.0015,0.002,0.0135,0,0,0,0.0025,0,0.002,0.0125,0.0015,0.0025,0.004,5e-04,0.004,0.0015,0.0015,5e-04,0.0125,0,5e-04,0,0.0035,0.0115,0,0.0025,0.0035,0,0.001,0,0.006,0.001,0,0.0415,0.0015,0.007,0.003,0.001,0.0015,0.0015,0.001,0.0055,0.0015,0.006,0.0025,0.001,0.0015,0.0035,0,0.0045,0.0015,0,5e-04,0.002,0.0025,1
0,0,0,0,0,0,0,0.004,0,0,0,0.004,0,0,0,0,0,5e-04,0,0.001,0,0,0.004,0.001,0,0,5e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,5e-04,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.014,0,0,0,0,0,0,0,0,0,0,0.006,0,0.006,0,0,0,0,0.0015,0,0,0,0,0.0045,0.001,0,5e-04,0.001,0,0,0,0,0,5e-04,0,0.006,0.0125,0.002,0.0015,0.004,0.001,0.0035,0,0,0,0,0,0,5e-04,0,0.009,0,0,0,0,0,0,0,0,0,0.0015,0.029,0.003,0,0.002,0.005,0,5e-04,0.005,0,0,0,0,0,0.0015,0,0,0,0,0,0.008,0.006,0.015,0,0,0,5e-04,0,0,5e-04,0,0.0055,0,0,0,0,0,0,5e-04,0,0,0,0.0045,0.001,0,0,0,0.04,0,0,0,5e-04,0,0.002,0,0,0,0.019,0.0075,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0075,0,0,0,0,0,0,0,0,0,0,0.0105,0,0.0015,0,0,0,0,0,0,0,0,0,0,0.0015,0,0.0055,0,0.0015,0,0.0025,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0.0135,0,0,0,0,0,0.0035,0,0,0,0,0,0,0,0.0015,0.0025,0,1
0,0,0,0,5e-04,0,0,0.001,0.002,0,5e-04,0.0015,0,0,0.0015,0,0,0.002,5e-04,0,0.0035,5e-04,0.0245,0.003,0.001,0,0.002,0,0,0,0,0,0,0,0,0,0.002,0,0.004,0,0,0,0,0,0,0,0.008,0,0,0.009,0,0,0,5e-04,0,0.0015,5e-04,0,0.001,0,0,0,0,0,0,0,5e-04,5e-04,0,0,0,0,0,0.0025,0,0,0,0.0015,0,0.001,0.0045,0,5e-04,0,0,0,0,0.0025,0,0,5e-04,0.002,5e-04,5e-04,0.001,0,0,0,0,0.002,0,0,0.004,0.0115,0,0.0025,0.005,0.004,0.015,0,0,0,0,0,0,0.0035,0,0.0045,0.001,0,0,0,5e-04,0,0,0,0,5e-04,0.0375,0.0015,0,5e-04,0.0045,0,0.001,5e-04,0,0,0,0,0,0.0015,0,0,0.002,0.002,0.0015,0.0025,0.003,0.012,0,5e-04,0,0.003,0,0,5e-04,5e-04,5e-04,0.0205,0.001,0,0.002,0,0,0.001,0,0.003,0.0015,0.003,0.002,0.005,0,5e-04,0.0625,0.0015,0.002,0,0.0015,0.02,0.012,5e-04,0,0,0,0.001,0.005,0.004,0,0,0,0,0,0,5e-04,0,0,0,0,5e-04,0,0,0,0.001,0,0,0,0,0,0.001,0.004,0,5e-04,0,0,0,0,0,0,0,0.0015,5e-04,0.011,0.0035,0,0.001,0,0.004,0.007,0.0015,0,0.001,0.001,0,0,0,0,0.003,0.0045,0.0015,5e-04,0,0,0,0,5e-04,0.0015,0.003,0,0,0,0,0.005,0.0045,0,0,0,0,5e-04,0,0.005,5e-04,0,1
0,0,0,0,0.003,0.003,0,0,0,0,0,0,0,5e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5e-04,5e-04,0.0055,5e-04,0,0,5e-04,0,0,0,0.001,0.001,0,0,0,0.0015,0,0.0545,0.0205,0,0.0225,0,0.0055,0.013,5e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.161,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5e-04,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0095,0,0,5e-04,0,0.003,0,0,0,0.0015,0,0.0015,0.001,0,0.018,0,0,0,0,0,5e-04,0,0,0,0.023,0.075,0,0,0,0,0.0015,0,0.0505,0,0,0.001,0,0,0.001,0,0,0.003,0,0,5e-04,0,0.004,0,0,0.0035,5e-04,0,0,0.0375,0,0,0.0045,5e-04,0.001,0,0,5e-04,5e-04,0.0175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009,0.005,0.014,0,0.014,0,0,0,0.011,0.01,0,0.002,0.001,0.007,0,0,0.0055,0,0,0,0,0.004,0,0.0065,5e-04,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0035,0,0,0,0,0,0,0,0,0.0055,0,0,0,0,0,0,0,0,0,0,0.0035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0.0035,0,0.0015,0,0.005,0,0,0,0,0,0,0,0,0,0.0045,0.0325,0,0,0,0,0,0,0,0,0,0.003,0,0,0.005,0.002,0,0,0,0,0.0105,0.0185,0,0,0,0.004,0,0,0,0.0035,0,0,0,0,0.017,0.0065,0,0,0,0,0,0,0,0,0,0,0.006,0,0,0.014,0,0.0295,0,0,0,0,0,0,0,0,0.016,0.005,0.008,0,0.0035,0,0.0015,0,0.0145,0.0215,0.003,0,0.0065,0,0,0.001,0,0,0,0.023,0,0.0035,0.003,0.0125,0.0075,0.0105,0.0155,0,0.0045,0,0,0,0,0,0.0055,0.006,0,0,0,0,0,0.0015,0,0,1
0.002,0,0,0,0.0245,0.013,0.0115,0.001,0,0,0,0,0,0.003,0,0,0,0,0.0015,0.0015,0.001,0,0,0.007,0,0,0,0,0.0015,0.005,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0,0,0,0.0025,0,0.0015,0.004,0,0,0,0,0,0.0015,0.0045,0,5e-04,0,0,0,0,0.006,0,5e-04,0.0275,0.0065,0.0015,0,0.005,0.0035,0.002,0.004,0.001,0.001,0.0065,0,0.004,0.001,0.0165,0.003,0.0085,0.014,0,0.009,0,0.017,5e-04,0,0,0.001,0,0,0,0.0015,0,0,0,0,0,0,0,0,5e-04,0,0,5e-04,0.0055,0,0.004,0,0,0,0,0,0,0,0.004,0.001,0,0,0,0,0,0,0,0,0.007,0,0,0,0,0,0,0,0,0,0.004,0,0,0,0,0,0,0.0035,0,0,0,0,0.001,0.002,0.002,0,0,0,0,0,0.0015,0.0065,0.004,0,0,0,0,0,0.001,0.003,0,0.001,0,0.0025,0,0.0025,0.0035,0.002,0.001,0,0,0.0015,0.003,0.0065,0,0,0.001,0.004,0,0.001,0.0065,0,0,0,0,0,0.0035,0,0.0015,0,0,0.003,0,0,0.001,5e-04,0,0,0,0,0,0.0045,0,5e-04,0,0,0.0025,0,0,0.0035,0.002,0.005,0.0065,0.002,0.0025,0.0035,0,0,0.008,0,5e-04,0,0.0025,0.006,0,0,0,0,0.001,0,0.004,0,0,0.001,0.006,0,0,0.0045,0.005,0,0,0.0055,0.002,0.0035,0.0025,0.002,0.0025,0.001,0,0.002,0,0,0.004,0.002,0,1
0.0045,0.0015,0,0,0.0205,0.013,0.001,5e-04,0,5e-04,0,5e-04,0,0,0.004,0,0,0,0,0,5e-04,0,5e-04,0.0145,0,0,0,0.0055,0.005,0.001,0,0.003,0,0,0.0015,0.0025,0,0,0,0,0.001,0,0,0,0.0015,0.001,0.0055,0,0.0055,0.0145,0,0,0,0,0,0.0055,0.0485,5e-04,0.004,5e-04,0.002,0.0015,0,0,0,0,0,5e-04,0,0,0,0.002,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0.038,0,0,0,0,0,0,5e-04,0.0105,0.003,5e-04,0,5e-04,5e-04,5e-04,0.021,0.006,0.002,0.0105,0.0025,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0.0035,0,0,0,0,0,0.0015,0,0,0,0,0,0,0,0,0,0,0.0095,5e-04,0,0,0,0,0,0,0.0015,0,0,0.001,5e-04,0,0.0025,0,0.001,0.003,0,0,0,0,0.011,0,0,0,0,0,0,0.017,0,5e-04,0.001,0,0,0,0,0,5e-04,0,0,0,0.002,0.0045,0,0.001,0.002,5e-04,0.001,0,5e-04,0,5e-04,0,0,5e-04,0,0.002,0,0.013,0.001,0.0015,0,0,0,0.0115,0,0,0,0,0,0,0.014,0,0,0.0015,0,0,5e-04,0,0.001,0.0125,0,0,0,5e-04,0.009,0,0,0,0,0,0,0,0,0,0.0045,0.0015,0.0015,0,0,0,0,0,0.003,0,0.0095,0,0,5e-04,0.0025,0,5e-04,0,0,0.003,0,0.027,1
0.009,0.0485,0,0.006,0.0125,0.006,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0065,0,0,0,0.0015,0.004,0.001,0,0.0095,5e-04,0,0,0,0,0.006,0,0,0,0,0,0,0,0.0025,0.0025,0,0,0,0,0,0,0,0,0,0.0205,0,0,0.0015,0,0,0,0,0.001,5e-04,0.005,0,0,0,0,0.004,0.0025,0,0.0035,0,0,0,0.0025,0,0.0075,5e-04,0,0.0385,0,0.0035,0.001,5e-04,0.0025,0,0,0.001,0,0.0015,0,0.0015,0,0,0,0,0,0,0,0.001,0,0,0,0.001,5e-04,5e-04,0.009,0.001,0,0,0.005,0,0,0,0,0,5e-04,0.001,0,0,0,0,0,5e-04,0.004,0,0,0,0,0,0.001,0,0,0,5e-04,0,0,0,0,0,0,0.0015,0,0,0,0,0,0,0,0,0,0,0,0,0,5e-04,0,0,0.0025,0,0,0,0,0.0025,5e-04,0.0045,0.0075,0,0,0,0.0045,0,0,0,0,0,0,0,0,0.0025,0,0.0025,0,0,5e-04,0,0,5e-04,0,0.002,0,0,0,5e-04,0,0.003,0,0,0,0,0.0035,0.004,0,0.003,0,0.001,0.0405,0,0,0,0,0,0,0.0415,0,0.001,0,0,0,5e-04,0,0.0025,0,0,0,0.0015,0.0055,0.0205,0,0.004,0.009,0.001,0,0,0.004,0,0,0.009,0,0.001,0.0035,0,0,0,0.001,5e-04,0.002,0,0.0025,0,5e-04,0,0,0,0,0,0,5e-04,0.015,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0.0055,0,0.028,0.02,0,0,5e-04,0.0095,0.0765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015,0,0,0,0,0,0.0065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0295,0,0,0,0,0.0025,0,0,0,0,0.03,0,0,0,0,0,0.0155,0,0,0,0,0,0,0,0,0,0.004,0,0,0,5e-04,0,0,0,0,0,0,0,0,0.152,0,0,0.0015,0,0,0,0,0.009,0,0.027,0,0,0,0,0,0,0,0,0,0,0,0,0,5e-04,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,5e-04,0,0,0,0,5e-04,0,0,5e-04,0,0,0,5e-04,0,0.001,0,0,0,0,0,0,0,0,5e-04,0,0.0015,0,0,0,5e-04,0,0,0.0015,0,0,0.0045,0,0,0,0,0,5e-04,0,0,5e-04,0,0,0,0,0,0,0.002,0.0035,5e-04,5e-04,5e-04,5e-04,0,0.0045,5e-04,0,0.0025,0,0,0.002,0.0025,0.057,0.0655,0.001,0.002,0,0.0105,0.108,5e-04,5e-04,0,0.0045,5e-04,0,0,0,0,0,0,0,0,0,0,0,5e-04,0,0,0,0,5e-04,0,0,0,0,0,0,0,0,0.0015,0,0,0,0,0,0,0,0,0,0.002,0.0045,0,0,0,0,0,0.012,0,0,0,0,0,0,0,0,0,0,5e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5e-04,0,0,0,0,0,0,0,0,0,0.0085,0.0015,0,5e-04,0,0,0,5e-04,0.004,0.003,5e-04,0,0,0,0,0.0115,0.001,5e-04,0,0,0.001,0,0,0.001,0,0.033,0.011,0.001,0,0,0,0.009,0,0.0025,0.004,0,0,0,0,0,0,0.033,5e-04,0,0,0.004,5e-04,0.001,0,0,0,0,0,0,0.2505,0,0,0,5e-04,0.001,0,5e-04,0.0165,0.004,0.0505,0,0,0,0,0,5e-04,0,0,0,0,0,0,0,0,1
0,0,0,0.004,0.0085,0.0065,0.013,0.006,0,0,0,0,0,0,0.017,0,0.0095,0.0015,0.0065,0.0015,0.006,0,0.006,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0.007,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.0015,0,0,0,0,0,0.001,0.0045,0,0.016,0.0045,0.0065,0,0,0,0,0.007,0,0.002,0.004,5e-04,0.001,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0055,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0.0045,0,0.002,0,0,0,0,0,0.006,0.032,0.055,0.004,0,0.012,0,0,0.004,0,0,0,0,0.001,0.0275,0.001,0.0225,0,0,0,0,0,0,5e-04,5e-04,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0.0015,0,0,0.0095,0,0.011,0,0,0.0045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024,0,0.0015,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0.012,0.0035,0,0,0,0,5e-04,0,0.004,0.005,0,0,0,0,0.0025,0.001,0,0.002,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0,0,0.009,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0.002,0.0055,0,0,0,0.003,0,0,0,0,0,0,0,0,0.0025,0,0,0.0045,0,0.001,0,0,5e-04,0.0085,0,5e-04,0,0,0,0.002,0,0,0.005,0.0025,0.0015,0,0,0.004,0.006,0.003,0.0015,0.002,0.0125,0.0045,0.005,0,0,0,0,0.0045,0,0,0,0,0,0,0,0,0,0,0,0,0.0295,0.002,0,0,0,0,0.0055,0,0,0,0.01,0,0,0,0,0,0.001,0.009,0,0.003,0,0.003,0,0.0015,0,0.002,0,0,0.0035,0,0,0.0255,0.008,0,0.001,0,0,0,0.001,0.0055,0.0045,0,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,0,0.0025,5e-04,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0.0035,0.0025,0,0,0,0,0,0,0,0.004,0,0.0045,0,0.0035,0,0,0.0055,0,0.018,0,0,0.001,0.006,0.0085,0,0,0.0045,0.0055,0,0,0.007,0,0,0,0.004,0.0025,0.0025,0,0.001,0.007,0.006,0,0,0,0,0.0045,0,0,0,0,0,0,0,0,0,0,0.0025,0,0,1
